Size,UnitPrice,TotalPrice,District
 78.51  ,11209,88,新都城区
 113.66  ,12758,145,大面
 93.56  ,14430,135,紫荆
 17  ,6471,11,八里小区
 127.27  ,12572,160,中和
 88.83  ,27581,245,营门口
 29  ,2656,7.7,橡树湾
 67.5  ,24889,168,丽都
 45.4  ,6608,30,郫县城区
 72.5  ,7035,51,高新西
 80  ,13500,108,龙泉驿城区
 248.09  ,10481,260,温江大学城
 89  ,22472,200,市一医院
 41.8  ,13398,56,府南新区
 98.45  ,17268,170,广都
 88.8  ,13514,120,外光华
 78.69  ,12454,98,郫县城区
 59.6  ,16947,101,水碾河
 120  ,7084,85,都江堰
 86  ,12559,108,大丰
 62.84  ,17824,112,外金沙
 43.87  ,8207,36,大丰
 53.21  ,12216,65,东客站
 96  ,13855,133,华阳
 67.34  ,14851,100,温江新城
 67.75  ,8857,60,航天
 189.46  ,26919,510,珠江新城
 93.11  ,11922,111,草市街
 106.3  ,17874,190,中和
 115.18  ,23008,265,大源
 78.51  ,11209,88,新都城区
 113.66  ,12758,145,大面
 93.56  ,14430,135,紫荆
 17  ,6471,11,八里小区
 127.27  ,12572,160,中和
 88.83  ,27581,245,营门口
 29  ,2656,7.7,橡树湾
 67.5  ,24889,168,丽都
 45.4  ,6608,30,郫县城区
 72.5  ,7035,51,高新西
 80  ,13500,108,龙泉驿城区
 248.09  ,10481,260,温江大学城
 89  ,22472,200,市一医院
 41.8  ,13398,56,府南新区
 98.45  ,17268,170,广都
 88.8  ,13514,120,外光华
 78.69  ,12454,98,郫县城区
 59.6  ,16947,101,水碾河
 120  ,7084,85,都江堰
 86  ,12559,108,大丰
 62.84  ,17824,112,外金沙
 43.87  ,8207,36,大丰
 53.21  ,12216,65,东客站
 96  ,13855,133,华阳
 67.34  ,14851,100,温江新城
 67.75  ,8857,60,航天
 189.46  ,26919,510,珠江新城
 93.11  ,11922,111,草市街
 106.3  ,17874,190,中和
 115.18  ,23008,265,大源
 51.66  ,12002,62,五块石
 61.27  ,20565,126,中德
 73.56  ,12915,95,毗河
 43.69  ,14878,65,合江亭
 263.5  ,19735,520,洪河
 207.5  ,36627,760,新会展
 75.91  ,29641,225,大源
 241.19  ,36901,890,新会展
 55.79  ,13623,76,花牌坊
 96.09  ,10928,105,抚琴小区
 112.96  ,18591,210,都江堰
 106.84  ,10109,108,温江大学城
 79.74  ,19815,158,川音
 68.32  ,13906,95,猛追湾
 126.74  ,17201,218,国宾
 85.38  ,32795,280,建设路
 115.77  ,10366,120,大面
 62.51  ,12798,80,一品天下
 100.08  ,10292,103,川大
 64.54  ,13635,88,新北
 64.54  ,13171,85,新北
 47.02  ,20843,98,合江亭
 46.61  ,20382,95,合江亭
 140  ,26786,375,神仙树
 89.68  ,20072,180,五大花园
 183  ,13000,237.9,保利公园
 79.61  ,16330,130,南湖
 32.17  ,16475,53,华西
 34.92  ,5728,20,SM广场
 86.96  ,18400,160,外双楠
 86.96  ,18400,160,外双楠
 84.79  ,18635,158,八里小区
 93  ,11828,110,龙泉驿城区
 55.36  ,17161,95,新会展
 33.96  ,8834,30,神仙树
 96.89  ,28899,280,大源
 81.6  ,20221,165,万象城
 41.43  ,14000,58,外双楠
 73.67  ,9231,68,新都城区
 223.27  ,21499,480,四河
 60.03  ,16992,102,国宾
 135  ,25778,348,优品道
 62.86  ,12695,79.8,橡树湾
 147.16  ,14950,220,万家湾
 46.3  ,8964,41.5,高新西
 113.38  ,13671,155,莲花
 130.25  ,29175,380,大源
 73.46  ,17697,130,万家湾
 111.97  ,10986,123,大丰
 86.74  ,13259,115,高家庄
 87.56  ,10964,96,温江大学城
 101.73  ,10027,102,郫县城区
 158.6  ,8512,135,花牌坊
 112.86  ,7532,85,大丰
 60.41  ,9105,55,温江老城
 80.75  ,11765,95,蛟龙港
 32.79  ,4423,14.5,建设路
 88  ,8978,79,都江堰
 98  ,18368,180,大丰
 95.13  ,40471,385,盐市口
 31.87  ,10041,32,沙湾
 48  ,16250,78,蓝谷地
 53.31  ,11068,59,武侯立交
 78.99  ,10382,82,犀浦
 129.57  ,18986,246,紫荆
 31.38  ,15297,48,理工大
 65.21  ,12729,83,南湖
 116.51  ,15450,180,成渝立交
 91.92  ,10553,97,高新西
 47.9  ,20042,96,丽都
 160.98  ,14288,230,南湖
 108.9  ,12856,140,花照壁
 70.75  ,14841,105,大面
 123.82  ,14942,185,红牌楼
 96  ,16459,158,蜀汉路
 70.03  ,16708,117,新会展
 113  ,11505,130,花都大道
 109.53  ,12782,140,新都城区
 70  ,8572,60,都江堰
 57.38  ,26665,153,盐市口
 64.9  ,17720,115,驷马桥
 75.4  ,12600,95,莲花
 61.53  ,12190,75,八里小区
 83  ,13494,112,保利公园
 88.75  ,13127,116.5,外光华
 78.63  ,10811,85,高家庄
 81  ,10865,88,花都大道
 81.04  ,12093,98,沙湾
 70.63  ,27184,192,府南新区
 88.25  ,10765,95,高新西
 100.4  ,19722,198,外双楠
 118.1  ,9738,115,温江大学城
 69.37  ,16867,117,花牌坊
 125.43  ,9568,120,五大花园
 90.17  ,10980,99,花都大道
 49  ,13878,68,橡树湾
 63  ,15874,100,理工大
 109.68  ,9118,100,高新西
 169.11  ,16558,280,蛟龙港
 206.03  ,18930,390,新会展
 80.78  ,17579,142,新双楠
 121.35  ,19613,238,东光小区
 34.07  ,5871,20,建设路
 80.9  ,12732,103,蛟龙港
 55.35  ,12828,71,理工大
 86  ,15698,135,南湖
 70  ,12858,90,文星镇
 34.46  ,5804,20,外光华
 71.28  ,13328,95,动物园
 45.99  ,6524,30,红光
 105.07  ,17132,180,广福桥
 89  ,12135,108,红光
 91.76  ,25611,235,外光华
 65  ,15231,99,大丰
 79.25  ,13250,105,航空港
 101.05  ,16824,170,橡树湾
 111.92  ,17870,200,营门口
 90.13  ,25519,230,金沙
 98.56  ,12074,119,大丰
 92.18  ,14646,135,万年场
 90.2  ,18626,168,三圣乡
 132  ,5682,75,都江堰
 121  ,11571,140,都江堰
 83  ,5422,45,都江堰
 88  ,7387,65,都江堰
 138.4  ,10116,140,都江堰
 32 ,15464,150,都江堰
 70  ,7858,55,都江堰
 106  ,8019,85,都江堰
 94  ,5745,54,都江堰
 63.67  ,6597,42,都江堰
 143.7  ,8351,120,都江堰
 112.6  ,6306,71,都江堰
 184.6  ,8776,162,都江堰
 43 ,18462,600,都江堰
 79.3  ,6621,52.5,都江堰
 65  ,10000,65,都江堰
 146  ,9247,135,都江堰
 99.8  ,12025,120,都江堰
 110  ,9091,100,都江堰
 113  ,10177,115,都江堰
 75.8  ,8971,68,都江堰
 83  ,6687,55.5,都江堰
 111  ,5586,62,都江堰
 70  ,7000,49,都江堰
 86.86  ,11168,97,都江堰
 88  ,6819,60,都江堰
 78  ,6667,52,都江堰
 130.86  ,10011,131,都江堰
 149  ,11947,178,都江堰
 86  ,8489,73,都江堰
 210  ,12286,258,都江堰
 102  ,9314,95,都江堰
 105  ,5239,55,都江堰
 126.2  ,8717,110,都江堰
 42 ,9952,205,都江堰
 59  ,8475,50,都江堰
 99.64  ,9334,93,都江堰
 119.8  ,6344,76,都江堰
 207  ,4831,100,都江堰
 71.17  ,6323,45,都江堰
 101  ,7921,80,都江堰
 132  ,10455,138,都江堰
 75  ,8667,65,都江堰
 130  ,9231,120,都江堰
 74  ,9595,71,都江堰
 135  ,6149,83,都江堰
 110  ,8091,89,都江堰
 93  ,6130,57,都江堰
 216  ,8426,182,都江堰
 106  ,13680,145,都江堰
 244  ,10492,256,都江堰
 69.83  ,8020,56,都江堰
 53 ,16667,800,都江堰
 180  ,6167,111,都江堰
 178  ,9551,170,都江堰
 236.67  ,11198,265,都江堰
 108  ,10278,111,都江堰
 134  ,6418,86,都江堰
 110  ,11364,125,都江堰
 110  ,11364,125,都江堰
 110  ,11000,121,都江堰
 182  ,7968,145,都江堰
 150  ,6534,98,都江堰
 129.85  ,10474,136,都江堰
 188  ,5852,110,都江堰
 75.8  ,10423,79,都江堰
 86  ,7442,64,都江堰
 105  ,10096,106,都江堰
 148  ,10136,150,都江堰
 127.44  ,5650,72,建设路
 137  ,7300,100,都江堰
 87  ,6897,60,都江堰
 92  ,9240,85,都江堰
 49  ,6939,34,都江堰
 76  ,9053,68.8,都江堰
 116  ,7673,89,都江堰
 110  ,12364,136,都江堰
 108  ,9075,98,都江堰
 91  ,9231,84,都江堰
 41  ,7318,30,都江堰
 52 ,6500,208,都江堰
 72  ,7362,53,都江堰
 195  ,7180,140,都江堰
 129  ,9923,128,都江堰
 210  ,6667,140,都江堰
 158  ,11899,188,都江堰
 198.09  ,6311,125,都江堰
 72  ,9028,65,都江堰
 125  ,9600,120,都江堰
 120  ,8167,98,都江堰
 92.5  ,8109,75,都江堰
 79.93  ,9759,78,都江堰
 97.8  ,9203,90,都江堰
 41.11  ,9244,38,都江堰
 91.26  ,8219,75,都江堰
 183  ,11476,210,都江堰
 99.85  ,9615,96,都江堰
 101  ,9406,95,都江堰
 94.47  ,8998,85,都江堰
 70  ,7572,53,都江堰
 163.72  ,24921,408,东苑
 78  ,15385,120,大面
 76.91  ,17163,132,万年场
 92.36  ,11477,106,温江大学城
 141.84  ,13748,195,蛟龙港
 44.83  ,10440,46.8,大面
 107.01  ,14485,155,华府
 51  ,16667,85,犀浦
 102.38  ,13870,142,神仙树
 85.69  ,17272,148,外光华
 65.32  ,13013,85,红牌楼
 138.43  ,10114,140,新都城区
 73  ,17809,130,外光华
 57.7  ,10052,58,蛟龙港
 96.79  ,11882,115,双楠
 51.01  ,14115,72,琉璃场
 75  ,17334,130,中和
 79.14  ,11373,90,花都大道
 96.78  ,12400,120,中和
